pool,pool_size,theta,arm,draws,tau,fit_slope,seed,item_idx,count
filtered,102,0.5,adaptive,500,0.5,group,2026,43,159
filtered,102,0.5,adaptive,500,0.5,group,2026,44,154
filtered,102,0.5,adaptive,500,0.5,group,2026,45,341
filtered,102,0.5,adaptive,500,0.5,group,2026,46,348
filtered,102,0.5,adaptive,500,0.5,group,2026,47,360
filtered,102,0.5,adaptive,500,0.5,group,2026,48,144
filtered,102,0.5,adaptive,500,0.5,group,2026,49,146
filtered,102,0.5,adaptive,500,0.5,group,2026,50,332
filtered,102,0.5,adaptive,500,0.5,group,2026,51,320
filtered,102,0.5,adaptive,500,0.5,group,2026,52,140
filtered,102,0.5,adaptive,500,0.5,group,2026,53,149
filtered,102,0.5,adaptive,500,0.5,group,2026,54,134
filtered,102,0.5,adaptive,500,0.5,group,2026,55,333
filtered,102,0.5,adaptive,500,0.5,group,2026,56,352
filtered,102,0.5,adaptive,500,0.5,group,2026,57,331
filtered,102,0.5,adaptive,500,0.5,group,2026,58,342
filtered,102,0.5,adaptive,500,0.5,group,2026,59,359
filtered,102,0.5,adaptive,500,0.5,group,2026,60,131
filtered,102,0.5,adaptive,500,0.5,group,2026,61,146
filtered,102,0.5,adaptive,500,0.5,group,2026,62,141
filtered,102,0.5,adaptive,500,0.5,group,2026,63,327
filtered,102,0.5,adaptive,500,0.5,group,2026,64,359
filtered,102,0.5,adaptive,500,0.5,group,2026,65,308
filtered,102,0.5,adaptive,500,0.5,group,2026,66,328
filtered,102,0.5,adaptive,500,0.5,group,2026,67,327
filtered,102,0.5,adaptive,500,0.5,group,2026,68,143
filtered,102,0.5,adaptive,500,0.5,group,2026,69,343
filtered,102,0.5,adaptive,500,0.5,group,2026,70,352
filtered,102,0.5,adaptive,500,0.5,group,2026,71,333
filtered,102,0.5,adaptive,500,0.5,group,2026,72,320
filtered,102,0.5,adaptive,500,0.5,group,2026,73,137
filtered,102,0.5,adaptive,500,0.5,group,2026,74,322
filtered,102,0.5,adaptive,500,0.5,group,2026,75,127
filtered,102,0.5,adaptive,500,0.5,group,2026,76,136
filtered,102,0.5,adaptive,500,0.5,group,2026,77,335
filtered,102,0.5,adaptive,500,0.5,group,2026,78,325
filtered,102,0.5,adaptive,500,0.5,group,2026,79,343
filtered,102,0.5,adaptive,500,0.5,group,2026,80,321
filtered,102,0.5,adaptive,500,0.5,group,2026,81,310
filtered,102,0.5,adaptive,500,0.5,group,2026,82,341
filtered,102,0.5,adaptive,500,0.5,group,2026,83,112
filtered,102,0.5,adaptive,500,0.5,group,2026,84,113
filtered,102,0.5,adaptive,500,0.5,group,2026,85,323
filtered,102,0.5,adaptive,500,0.5,group,2026,86,343
filtered,102,0.5,adaptive,500,0.5,group,2026,87,328
filtered,102,0.5,adaptive,500,0.5,group,2026,88,321
filtered,102,0.5,adaptive,500,0.5,group,2026,89,331
filtered,102,0.5,adaptive,500,0.5,group,2026,90,362
filtered,102,0.5,adaptive,500,0.5,group,2026,91,327
filtered,102,0.5,adaptive,500,0.5,group,2026,92,321
filtered,102,0.5,adaptive,500,0.5,group,2026,93,324
filtered,102,0.5,adaptive,500,0.5,group,2026,94,337
filtered,102,0.5,adaptive,500,0.5,group,2026,95,317
filtered,102,0.5,adaptive,500,0.5,group,2026,96,340
filtered,102,0.5,adaptive,500,0.5,group,2026,97,323
filtered,102,0.5,adaptive,500,0.5,group,2026,98,112
filtered,102,0.5,adaptive,500,0.5,group,2026,99,338
filtered,102,0.5,adaptive,500,0.5,group,2026,100,343
filtered,102,0.5,adaptive,500,0.5,group,2026,101,349
filtered,102,0.5,random,500,0.5,group,2026,0,345
filtered,102,0.5,random,500,0.5,group,2026,1,357
filtered,102,0.5,random,500,0.5,group,2026,2,354
filtered,102,0.5,random,500,0.5,group,2026,3,365
filtered,102,0.5,random,500,0.5,group,2026,4,339
filtered,102,0.5,random,500,0.5,group,2026,5,333
filtered,102,0.5,random,500,0.5,group,2026,6,337
filtered,102,0.5,random,500,0.5,group,2026,7,362
filtered,102,0.5,random,500,0.5,group,2026,8,357
filtered,102,0.5,random,500,0.5,group,2026,9,340
filtered,102,0.5,random,500,0.5,group,2026,10,349
filtered,102,0.5,random,500,0.5,group,2026,11,360
filtered,102,0.5,random,500,0.5,group,2026,12,347
filtered,102,0.5,random,500,0.5,group,2026,13,349
filtered,102,0.5,random,500,0.5,group,2026,14,336
filtered,102,0.5,random,500,0.5,group,2026,15,350
filtered,102,0.5,random,500,0.5,group,2026,16,344
filtered,102,0.5,random,500,0.5,group,2026,17,333
filtered,102,0.5,random,500,0.5,group,2026,18,332
filtered,102,0.5,random,500,0.5,group,2026,19,340
filtered,102,0.5,random,500,0.5,group,2026,20,343
filtered,102,0.5,random,500,0.5,group,2026,21,346
filtered,102,0.5,random,500,0.5,group,2026,22,344
filtered,102,0.5,random,500,0.5,group,2026,23,336
filtered,102,0.5,random,500,0.5,group,2026,24,347
filtered,102,0.5,random,500,0.5,group,2026,25,347
filtered,102,0.5,random,500,0.5,group,2026,26,349
filtered,102,0.5,random,500,0.5,group,2026,27,368
filtered,102,0.5,random,500,0.5,group,2026,28,339
filtered,102,0.5,random,500,0.5,group,2026,29,377
filtered,102,0.5,random,500,0.5,group,2026,30,345
filtered,102,0.5,random,500,0.5,group,2026,31,342
filtered,102,0.5,random,500,0.5,group,2026,32,339
filtered,102,0.5,random,500,0.5,group,2026,33,329
filtered,102,0.5,random,500,0.5,group,2026,34,335
filtered,102,0.5,random,500,0.5,group,2026,35,347
filtered,102,0.5,random,500,0.5,group,2026,36,355
filtered,102,0.5,random,500,0.5,group,2026,37,338
filtered,102,0.5,random,500,0.5,group,2026,38,336
filtered,102,0.5,random,500,0.5,group,2026,39,348
filtered,102,0.5,random,500,0.5,group,2026,40,343
filtered,102,0.5,random,500,0.5,group,2026,41,361
filtered,102,0.5,random,500,0.5,group,2026,42,356
filtered,102,0.5,random,500,0.5,group,2026,43,361
filtered,102,0.5,random,500,0.5,group,2026,44,333
filtered,102,0.5,random,500,0.5,group,2026,45,340
filtered,102,0.5,random,500,0.5,group,2026,46,363
filtered,102,0.5,random,500,0.5,group,2026,47,336
filtered,102,0.5,random,500,0.5,group,2026,48,344
filtered,102,0.5,random,500,0.5,group,2026,49,345
filtered,102,0.5,random,500,0.5,group,2026,50,355
filtered,102,0.5,random,500,0.5,group,2026,51,354
filtered,102,0.5,random,500,0.5,group,2026,52,336
filtered,102,0.5,random,500,0.5,group,2026,53,354
filtered,102,0.5,random,500,0.5,group,2026,54,333
filtered,102,0.5,random,500,0.5,group,2026,55,353
filtered,102,0.5,random,500,0.5,group,2026,56,357
filtered,102,0.5,random,500,0.5,group,2026,57,350
filtered,102,0.5,random,500,0.5,group,2026,58,352
filtered,102,0.5,random,500,0.5,group,2026,59,357
filtered,102,0.5,random,500,0.5,group,2026,60,354
filtered,102,0.5,random,500,0.5,group,2026,61,328
filtered,102,0.5,random,500,0.5,group,2026,62,339
filtered,102,0.5,random,500,0.5,group,2026,63,337
filtered,102,0.5,random,500,0.5,group,2026,64,356
filtered,102,0.5,random,500,0.5,group,2026,65,350
filtered,102,0.5,random,500,0.5,group,2026,66,363
filtered,102,0.5,random,500,0.5,group,2026,67,343
filtered,102,0.5,random,500,0.5,group,2026,68,363
filtered,102,0.5,random,500,0.5,group,2026,69,334
filtered,102,0.5,random,500,0.5,group,2026,70,348
filtered,102,0.5,random,500,0.5,group,2026,71,349
filtered,102,0.5,random,500,0.5,group,2026,72,331
filtered,102,0.5,random,500,0.5,group,2026,73,336
filtered,102,0.5,random,500,0.5,group,2026,74,352
filtered,102,0.5,random,500,0.5,group,2026,75,359
filtered,102,0.5,random,500,0.5,group,2026,76,342
filtered,102,0.5,random,500,0.5,group,2026,77,343
filtered,102,0.5,random,500,0.5,group,2026,78,335
filtered,102,0.5,random,500,0.5,group,2026,79,350
filtered,102,0.5,random,500,0.5,group,2026,80,331
filtered,102,0.5,random,500,0.5,group,2026,81,340
filtered,102,0.5,random,500,0.5,group,2026,82,347
filtered,102,0.5,random,500,0.5,group,2026,83,335
filtered,102,0.5,random,500,0.5,group,2026,84,345
filtered,102,0.5,random,500,0.5,group,2026,85,345
filtered,102,0.5,random,500,0.5,group,2026,86,343
filtered,102,0.5,random,500,0.5,group,2026,87,374
filtered,102,0.5,random,500,0.5,group,2026,88,338
filtered,102,0.5,random,500,0.5,group,2026,89,349
filtered,102,0.5,random,500,0.5,group,2026,90,353
filtered,102,0.5,random,500,0.5,group,2026,91,349
filtered,102,0.5,random,500,0.5,group,2026,92,348
filtered,102,0.5,random,500,0.5,group,2026,93,355
filtered,102,0.5,random,500,0.5,group,2026,94,343
filtered,102,0.5,random,500,0.5,group,2026,95,351
filtered,102,0.5,random,500,0.5,group,2026,96,366
filtered,102,0.5,random,500,0.5,group,2026,97,331
filtered,102,0.5,random,500,0.5,group,2026,98,345
filtered,102,0.5,random,500,0.5,group,2026,99,348
filtered,102,0.5,random,500,0.5,group,2026,100,360
filtered,102,0.5,random,500,0.5,group,2026,101,331
filtered,40,-1.0,adaptive,500,0.5,group,2026,0,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,1,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,2,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,3,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,4,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,5,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,6,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,7,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,8,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,9,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,10,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,11,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,12,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,13,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,14,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,15,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,16,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,17,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,18,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,19,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,20,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,21,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,22,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,23,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,24,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,25,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,26,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,27,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,28,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,29,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,30,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,31,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,32,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,33,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,34,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,35,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,36,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,37,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,38,500
filtered,40,-1.0,adaptive,500,0.5,group,2026,39,500
filtered,40,-1.0,random,500,0.5,group,2026,0,500
filtered,40,-1.0,random,500,0.5,group,2026,1,500
filtered,40,-1.0,random,500,0.5,group,2026,2,500
filtered,40,-1.0,random,500,0.5,group,2026,3,500
filtered,40,-1.0,random,500,0.5,group,2026,4,500
filtered,40,-1.0,random,500,0.5,group,2026,5,500
filtered,40,-1.0,random,500,0.5,group,2026,6,500
filtered,40,-1.0,random,500,0.5,group,2026,7,500
filtered,40,-1.0,random,500,0.5,group,2026,8,500
filtered,40,-1.0,random,500,0.5,group,2026,9,500
filtered,40,-1.0,random,500,0.5,group,2026,10,500
filtered,40,-1.0,random,500,0.5,group,2026,11,500
filtered,40,-1.0,random,500,0.5,group,2026,12,500
filtered,40,-1.0,random,500,0.5,group,2026,13,500
filtered,40,-1.0,random,500,0.5,group,2026,14,500
filtered,40,-1.0,random,500,0.5,group,2026,15,500
filtered,40,-1.0,random,500,0.5,group,2026,16,500
filtered,40,-1.0,random,500,0.5,group,2026,17,500
filtered,40,-1.0,random,500,0.5,group,2026,18,500
filtered,40,-1.0,random,500,0.5,group,2026,19,500
filtered,40,-1.0,random,500,0.5,group,2026,20,500
filtered,40,-1.0,random,500,0.5,group,2026,21,500
filtered,40,-1.0,random,500,0.5,group,2026,22,500
filtered,40,-1.0,random,500,0.5,group,2026,23,500
filtered,40,-1.0,random,500,0.5,group,2026,24,500
filtered,40,-1.0,random,500,0.5,group,2026,25,500
filtered,40,-1.0,random,500,0.5,group,2026,26,500
filtered,40,-1.0,random,500,0.5,group,2026,27,500
filtered,40,-1.0,random,500,0.5,group,2026,28,500
filtered,40,-1.0,random,500,0.5,group,2026,29,500
filtered,40,-1.0,random,500,0.5,group,2026,30,500
filtered,40,-1.0,random,500,0.5,group,2026,31,500
filtered,40,-1.0,random,500,0.5,group,2026,32,500
filtered,40,-1.0,random,500,0.5,group,2026,33,500
filtered,40,-1.0,random,500,0.5,group,2026,34,500
filtered,40,-1.0,random,500,0.5,group,2026,35,500
filtered,40,-1.0,random,500,0.5,group,2026,36,500
filtered,40,-1.0,random,500,0.5,group,2026,37,500
filtered,40,-1.0,random,500,0.5,group,2026,38,500
filtered,40,-1.0,random,500,0.5,group,2026,39,500
filtered,40,0.0,adaptive,500,0.5,group,2026,0,500
filtered,40,0.0,adaptive,500,0.5,group,2026,1,500
filtered,40,0.0,adaptive,500,0.5,group,2026,2,500
filtered,40,0.0,adaptive,500,0.5,group,2026,3,500
filtered,40,0.0,adaptive,500,0.5,group,2026,4,500
filtered,40,0.0,adaptive,500,0.5,group,2026,5,500
filtered,40,0.0,adaptive,500,0.5,group,2026,6,500
filtered,40,0.0,adaptive,500,0.5,group,2026,7,500
filtered,40,0.0,adaptive,500,0.5,group,2026,8,500
filtered,40,0.0,adaptive,500,0.5,group,2026,9,500
filtered,40,0.0,adaptive,500,0.5,group,2026,10,500
filtered,40,0.0,adaptive,500,0.5,group,2026,11,500
filtered,40,0.0,adaptive,500,0.5,group,2026,12,500
filtered,40,0.0,adaptive,500,0.5,group,2026,13,500
filtered,40,0.0,adaptive,500,0.5,group,2026,14,500
filtered,40,0.0,adaptive,500,0.5,group,2026,15,500
filtered,40,0.0,adaptive,500,0.5,group,2026,16,500
filtered,40,0.0,adaptive,500,0.5,group,2026,17,500
filtered,40,0.0,adaptive,500,0.5,group,2026,18,500
filtered,40,0.0,adaptive,500,0.5,group,2026,19,500
filtered,40,0.0,adaptive,500,0.5,group,2026,20,500
filtered,40,0.0,adaptive,500,0.5,group,2026,21,500
filtered,40,0.0,adaptive,500,0.5,group,2026,22,500
filtered,40,0.0,adaptive,500,0.5,group,2026,23,500
filtered,40,0.0,adaptive,500,0.5,group,2026,24,500
filtered,40,0.0,adaptive,500,0.5,group,2026,25,500
filtered,40,0.0,adaptive,500,0.5,group,2026,26,500
filtered,40,0.0,adaptive,500,0.5,group,2026,27,500
filtered,40,0.0,adaptive,500,0.5,group,2026,28,500
filtered,40,0.0,adaptive,500,0.5,group,2026,29,500
filtered,40,0.0,adaptive,500,0.5,group,2026,30,500
filtered,40,0.0,adaptive,500,0.5,group,2026,31,500
filtered,40,0.0,adaptive,500,0.5,group,2026,32,500
filtered,40,0.0,adaptive,500,0.5,group,2026,33,500
filtered,40,0.0,adaptive,500,0.5,group,2026,34,500
filtered,40,0.0,adaptive,500,0.5,group,2026,35,500
filtered,40,0.0,adaptive,500,0.5,group,2026,36,500
filtered,40,0.0,adaptive,500,0.5,group,2026,37,500
filtered,40,0.0,adaptive,500,0.5,group,2026,38,500
filtered,40,0.0,adaptive,500,0.5,group,2026,39,500
filtered,40,0.0,random,500,0.5,group,2026,0,500
filtered,40,0.0,random,500,0.5,group,2026,1,500
filtered,40,0.0,random,500,0.5,group,2026,2,500
filtered,40,0.0,random,500,0.5,group,2026,3,500
filtered,40,0.0,random,500,0.5,group,2026,4,500
filtered,40,0.0,random,500,0.5,group,2026,5,500
filtered,40,0.0,random,500,0.5,group,2026,6,500
filtered,40,0.0,random,500,0.5,group,2026,7,500
filtered,40,0.0,random,500,0.5,group,2026,8,500
filtered,40,0.0,random,500,0.5,group,2026,9,500
filtered,40,0.0,random,500,0.5,group,2026,10,500
filtered,40,0.0,random,500,0.5,group,2026,11,500
filtered,40,0.0,random,500,0.5,group,2026,12,500
filtered,40,0.0,random,500,0.5,group,2026,13,500
filtered,40,0.0,random,500,0.5,group,2026,14,500
filtered,40,0.0,random,500,0.5,group,2026,15,500
filtered,40,0.0,random,500,0.5,group,2026,16,500
filtered,40,0.0,random,500,0.5,group,2026,17,500
filtered,40,0.0,random,500,0.5,group,2026,18,500
filtered,40,0.0,random,500,0.5,group,2026,19,500
filtered,40,0.0,random,500,0.5,group,2026,20,500
filtered,40,0.0,random,500,0.5,group,2026,21,500
filtered,40,0.0,random,500,0.5,group,2026,22,500
filtered,40,0.0,random,500,0.5,group,2026,23,500
filtered,40,0.0,random,500,0.5,group,2026,24,500
filtered,40,0.0,random,500,0.5,group,2026,25,500
filtered,40,0.0,random,500,0.5,group,2026,26,500
filtered,40,0.0,random,500,0.5,group,2026,27,500
filtered,40,0.0,random,500,0.5,group,2026,28,500
filtered,40,0.0,random,500,0.5,group,2026,29,500
filtered,40,0.0,random,500,0.5,group,2026,30,500
filtered,40,0.0,random,500,0.5,group,2026,31,500
filtered,40,0.0,random,500,0.5,group,2026,32,500
filtered,40,0.0,random,500,0.5,group,2026,33,500
filtered,40,0.0,random,500,0.5,group,2026,34,500
filtered,40,0.0,random,500,0.5,group,2026,35,500
filtered,40,0.0,random,500,0.5,group,2026,36,500
filtered,40,0.0,random,500,0.5,group,2026,37,500
filtered,40,0.0,random,500,0.5,group,2026,38,500
filtered,40,0.0,random,500,0.5,group,2026,39,500
filtered,40,0.5,adaptive,500,0.5,group,2026,0,500
filtered,40,0.5,adaptive,500,0.5,group,2026,1,500
filtered,40,0.5,adaptive,500,0.5,group,2026,2,500
filtered,40,0.5,adaptive,500,0.5,group,2026,3,500
filtered,40,0.5,adaptive,500,0.5,group,2026,4,500
filtered,40,0.5,adaptive,500,0.5,group,2026,5,500
filtered,40,0.5,adaptive,500,0.5,group,2026,6,500
filtered,40,0.5,adaptive,500,0.5,group,2026,7,500
filtered,40,0.5,adaptive,500,0.5,group,2026,8,500
filtered,40,0.5,adaptive,500,0.5,group,2026,9,500
filtered,40,0.5,adaptive,500,0.5,group,2026,10,500
filtered,40,0.5,adaptive,500,0.5,group,2026,11,500
filtered,40,0.5,adaptive,500,0.5,group,2026,12,500
filtered,40,0.5,adaptive,500,0.5,group,2026,13,500
filtered,40,0.5,adaptive,500,0.5,group,2026,14,500
filtered,40,0.5,adaptive,500,0.5,group,2026,15,500
filtered,40,0.5,adaptive,500,0.5,group,2026,16,500
filtered,40,0.5,adaptive,500,0.5,group,2026,17,500
filtered,40,0.5,adaptive,500,0.5,group,2026,18,500
filtered,40,0.5,adaptive,500,0.5,group,2026,19,500
filtered,40,0.5,adaptive,500,0.5,group,2026,20,500
filtered,40,0.5,adaptive,500,0.5,group,2026,21,500
filtered,40,0.5,adaptive,500,0.5,group,2026,22,500
filtered,40,0.5,adaptive,500,0.5,group,2026,23,500
filtered,40,0.5,adaptive,500,0.5,group,2026,24,500
filtered,40,0.5,adaptive,500,0.5,group,2026,25,500
filtered,40,0.5,adaptive,500,0.5,group,2026,26,500
filtered,40,0.5,adaptive,500,0.5,group,2026,27,500
filtered,40,0.5,adaptive,500,0.5,group,2026,28,500
filtered,40,0.5,adaptive,500,0.5,group,2026,29,500
filtered,40,0.5,adaptive,500,0.5,group,2026,30,500
filtered,40,0.5,adaptive,500,0.5,group,2026,31,500
filtered,40,0.5,adaptive,500,0.5,group,2026,32,500
filtered,40,0.5,adaptive,500,0.5,group,2026,33,500
filtered,40,0.5,adaptive,500,0.5,group,2026,34,500
filtered,40,0.5,adaptive,500,0.5,group,2026,35,500
filtered,40,0.5,adaptive,500,0.5,group,2026,36,500
filtered,40,0.5,adaptive,500,0.5,group,2026,37,500
filtered,40,0.5,adaptive,500,0.5,group,2026,38,500
filtered,40,0.5,adaptive,500,0.5,group,2026,39,500
filtered,40,0.5,random,500,0.5,group,2026,0,500
filtered,40,0.5,random,500,0.5,group,2026,1,500
filtered,40,0.5,random,500,0.5,group,2026,2,500
filtered,40,0.5,random,500,0.5,group,2026,3,500
filtered,40,0.5,random,500,0.5,group,2026,4,500
filtered,40,0.5,random,500,0.5,group,2026,5,500
filtered,40,0.5,random,500,0.5,group,2026,6,500
filtered,40,0.5,random,500,0.5,group,2026,7,500
filtered,40,0.5,random,500,0.5,group,2026,8,500
filtered,40,0.5,random,500,0.5,group,2026,9,500
filtered,40,0.5,random,500,0.5,group,2026,10,500
filtered,40,0.5,random,500,0.5,group,2026,11,500
filtered,40,0.5,random,500,0.5,group,2026,12,500
filtered,40,0.5,random,500,0.5,group,2026,13,500
filtered,40,0.5,random,500,0.5,group,2026,14,500
filtered,40,0.5,random,500,0.5,group,2026,15,500
filtered,40,0.5,random,500,0.5,group,2026,16,500
filtered,40,0.5,random,500,0.5,group,2026,17,500
filtered,40,0.5,random,500,0.5,group,2026,18,500
filtered,40,0.5,random,500,0.5,group,2026,19,500
filtered,40,0.5,random,500,0.5,group,2026,20,500
filtered,40,0.5,random,500,0.5,group,2026,21,500
filtered,40,0.5,random,500,0.5,group,2026,22,500
filtered,40,0.5,random,500,0.5,group,2026,23,500
filtered,40,0.5,random,500,0.5,group,2026,24,500
filtered,40,0.5,random,500,0.5,group,2026,25,500
filtered,40,0.5,random,500,0.5,group,2026,26,500
filtered,40,0.5,random,500,0.5,group,2026,27,500
filtered,40,0.5,random,500,0.5,group,2026,28,500
filtered,40,0.5,random,500,0.5,group,2026,29,500
filtered,40,0.5,random,500,0.5,group,2026,30,500
filtered,40,0.5,random,500,0.5,group,2026,31,500
filtered,40,0.5,random,500,0.5,group,2026,32,500
filtered,40,0.5,random,500,0.5,group,2026,33,500
filtered,40,0.5,random,500,0.5,group,2026,34,500
filtered,40,0.5,random,500,0.5,group,2026,35,500
filtered,40,0.5,random,500,0.5,group,2026,36,500
filtered,40,0.5,random,500,0.5,group,2026,37,500
filtered,40,0.5,random,500,0.5,group,2026,38,500
filtered,40,0.5,random,500,0.5,group,2026,39,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,0,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,1,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,2,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,3,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,4,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,5,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,6,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,7,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,8,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,9,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,10,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,11,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,12,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,13,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,14,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,15,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,16,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,17,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,18,500
filtered,20,-1.0,adaptive,500,0.5,group,2026,19,500
filtered,20,-1.0,random,500,0.5,group,2026,0,500
filtered,20,-1.0,random,500,0.5,group,2026,1,500
filtered,20,-1.0,random,500,0.5,group,2026,2,500
filtered,20,-1.0,random,500,0.5,group,2026,3,500
filtered,20,-1.0,random,500,0.5,group,2026,4,500
filtered,20,-1.0,random,500,0.5,group,2026,5,500
filtered,20,-1.0,random,500,0.5,group,2026,6,500
filtered,20,-1.0,random,500,0.5,group,2026,7,500
filtered,20,-1.0,random,500,0.5,group,2026,8,500
filtered,20,-1.0,random,500,0.5,group,2026,9,500
filtered,20,-1.0,random,500,0.5,group,2026,10,500
filtered,20,-1.0,random,500,0.5,group,2026,11,500
filtered,20,-1.0,random,500,0.5,group,2026,12,500
filtered,20,-1.0,random,500,0.5,group,2026,13,500
filtered,20,-1.0,random,500,0.5,group,2026,14,500
filtered,20,-1.0,random,500,0.5,group,2026,15,500
filtered,20,-1.0,random,500,0.5,group,2026,16,500
filtered,20,-1.0,random,500,0.5,group,2026,17,500
filtered,20,-1.0,random,500,0.5,group,2026,18,500
filtered,20,-1.0,random,500,0.5,group,2026,19,500
filtered,20,0.0,adaptive,500,0.5,group,2026,0,500
filtered,20,0.0,adaptive,500,0.5,group,2026,1,500
filtered,20,0.0,adaptive,500,0.5,group,2026,2,500
filtered,20,0.0,adaptive,500,0.5,group,2026,3,500
filtered,20,0.0,adaptive,500,0.5,group,2026,4,500
filtered,20,0.0,adaptive,500,0.5,group,2026,5,500
filtered,20,0.0,adaptive,500,0.5,group,2026,6,500
filtered,20,0.0,adaptive,500,0.5,group,2026,7,500
filtered,20,0.0,adaptive,500,0.5,group,2026,8,500
filtered,20,0.0,adaptive,500,0.5,group,2026,9,500
filtered,20,0.0,adaptive,500,0.5,group,2026,10,500
filtered,20,0.0,adaptive,500,0.5,group,2026,11,500
filtered,20,0.0,adaptive,500,0.5,group,2026,12,500
filtered,20,0.0,adaptive,500,0.5,group,2026,13,500
filtered,20,0.0,adaptive,500,0.5,group,2026,14,500
filtered,20,0.0,adaptive,500,0.5,group,2026,15,500
filtered,20,0.0,adaptive,500,0.5,group,2026,16,500
filtered,20,0.0,adaptive,500,0.5,group,2026,17,500
filtered,20,0.0,adaptive,500,0.5,group,2026,18,500
filtered,20,0.0,adaptive,500,0.5,group,2026,19,500
filtered,20,0.0,random,500,0.5,group,2026,0,500
filtered,20,0.0,random,500,0.5,group,2026,1,500
filtered,20,0.0,random,500,0.5,group,2026,2,500
filtered,20,0.0,random,500,0.5,group,2026,3,500
filtered,20,0.0,random,500,0.5,group,2026,4,500
filtered,20,0.0,random,500,0.5,group,2026,5,500
filtered,20,0.0,random,500,0.5,group,2026,6,500
filtered,20,0.0,random,500,0.5,group,2026,7,500
filtered,20,0.0,random,500,0.5,group,2026,8,500
filtered,20,0.0,random,500,0.5,group,2026,9,500
filtered,20,0.0,random,500,0.5,group,2026,10,500
filtered,20,0.0,random,500,0.5,group,2026,11,500
filtered,20,0.0,random,500,0.5,group,2026,12,500
filtered,20,0.0,random,500,0.5,group,2026,13,500
filtered,20,0.0,random,500,0.5,group,2026,14,500
filtered,20,0.0,random,500,0.5,group,2026,15,500
filtered,20,0.0,random,500,0.5,group,2026,16,500
filtered,20,0.0,random,500,0.5,group,2026,17,500
filtered,20,0.0,random,500,0.5,group,2026,18,500
filtered,20,0.0,random,500,0.5,group,2026,19,500
filtered,20,0.5,adaptive,500,0.5,group,2026,0,500
filtered,20,0.5,adaptive,500,0.5,group,2026,1,500
filtered,20,0.5,adaptive,500,0.5,group,2026,2,500
filtered,20,0.5,adaptive,500,0.5,group,2026,3,500
filtered,20,0.5,adaptive,500,0.5,group,2026,4,500
filtered,20,0.5,adaptive,500,0.5,group,2026,5,500
